Weekday_cat,Hour,n_total,n_ndf,rate_ndf
Saturday,21,1160,69,0.059482758620689656
Saturday,22,787,63,0.08005082592121983
Saturday,23,418,31,0.07416267942583732
Sunday,0,199,11,0.05527638190954774
Sunday,1,192,17,0.08854166666666667
Sunday,2,179,9,0.05027932960893855
Sunday,3,204,19,0.09313725490196079
Sunday,4,193,8,0.04145077720207254
Sunday,5,363,22,0.06060606060606061
Sunday,6,561,43,0.0766488413547237
Sunday,7,790,50,0.06329113924050633
Sunday,8,975,67,0.06871794871794872
Sunday,9,1190,81,0.0680672268907563
Sunday,10,1393,110,0.07896625987078248
Sunday,11,1183,74,0.06255283178360102
Sunday,12,960,69,0.071875
Sunday,13,790,59,0.07468354430379746
Sunday,14,985,56,0.05685279187817259
Sunday,15,1111,80,0.07200720072007201
Sunday,16,1388,92,0.06628242074927954
Sunday,17,1579,114,0.07219759341355288
Sunday,18,1744,113,0.06479357798165138
Sunday,19,1627,104,0.06392132759680394
Sunday,20,1300,97,0.07461538461538461
Sunday,21,1182,84,0.07106598984771574
Sunday,22,783,63,0.08045977011494253
Sunday,23,368,22,0.059782608695652176
