model,cv_mean_MAE,Source
XGB,17.50168342590332,week8_tables_demand.csv
XGB,17.50360679626465,week8_tables_demand.csv
XGB,17.518593343098956,week8_tables_demand.csv
XGB,17.545999908447268,week8_tables_demand.csv
XGB,17.5562863667806,week8_tables_demand.csv
XGB,17.557158788045246,week8_tables_demand.csv
XGB,17.557201766967776,week8_tables_demand.csv
XGB,17.55746307373047,week8_tables_demand.csv
XGB,17.561188888549804,week8_tables_demand.csv
XGB,17.580023447672527,week8_tables_demand.csv
XGB,17.59326311747233,week8_tables_demand.csv
XGB,17.5932679494222,week8_tables_demand.csv
XGB,17.623566309611,week8_tables_demand.csv
XGB,17.626251093546546,week8_tables_demand.csv
XGB,17.652856063842773,week8_tables_demand.csv
XGB,17.656054306030274,week8_tables_demand.csv
XGB,17.667823918660485,week8_tables_demand.csv
XGB,17.680745188395182,week8_tables_demand.csv
XGB,17.682053248087566,week8_tables_demand.csv
XGB,17.70593770345052,week8_tables_demand.csv
XGB,17.707658640543617,week8_tables_demand.csv
XGB,17.730273056030274,week8_tables_demand.csv
XGB,17.73852704366048,week8_tables_demand.csv
XGB,17.740040842692057,week8_tables_demand.csv
XGB,17.748476409912108,week8_tables_demand.csv
XGB,17.753259913126627,week8_tables_demand.csv
XGB,17.75913505554199,week8_tables_demand.csv
XGB,17.762851842244466,week8_tables_demand.csv
XGB,17.784538650512697,week8_tables_demand.csv
XGB,17.7958563486735,week8_tables_demand.csv
XGB,17.803703689575197,week8_tables_demand.csv
XGB,17.807349904378253,week8_tables_demand.csv
XGB,17.809554290771484,week8_tables_demand.csv
XGB,17.816272226969403,week8_tables_demand.csv
XGB,17.834482192993164,week8_tables_demand.csv
XGB,17.877485656738283,week8_tables_demand.csv
XGB,17.92937278747559,week8_tables_demand.csv
XGB,17.966468429565428,week8_tables_demand.csv
XGB,17.96860898335775,week8_tables_demand.csv
XGB,17.97151425679525,week8_tables_demand.csv
XGB,18.048725255330407,week8_tables_demand.csv
XGB,18.05302797953288,week8_tables_demand.csv
XGB,18.105897267659504,week8_tables_demand.csv
XGB,18.105916341145832,week8_tables_demand.csv
XGB,18.44948755900065,week8_tables_demand.csv
XGB,18.450694656372068,week8_tables_demand.csv
